sigla_acao;nome_acao;snome
AAGR11;Asset Bank Agronegócios;AAGR11-Asset Bank Agronegócios
AATH11;Athon Energia ESG I FIP-IE;AATH11-Athon Energia ESG I FIP-IE
AAXT11;Átrio Reit Recebíveis Imobiliários;AAXT11-Átrio Reit Recebíveis Imobiliários
ABCP11;Grand Plaza Shopping;ABCP11-Grand Plaza Shopping
AFHI11;AF Invest CRI;AFHI11-AF Invest CRI
AFOF11;AF Invest Fundo de Fundos;AFOF11-AF Invest Fundo de Fundos
AGCX11;Agências Caixa;AGCX11-Agências Caixa
AIEC11;Autonomy Edifícios Corporativos;AIEC11-Autonomy Edifícios Corporativos
ALMI11;Torre Almirante;ALMI11-Torre Almirante
ALZR11;Alianza Trust Renda Imobiliária;ALZR11-Alianza Trust Renda Imobiliária
ANCR11;Ancar IC;ANCR11-Ancar IC
APTO11;Navi Residencial;APTO11-Navi Residencial
ARCT11;Riza Arctium Real Estate;ARCT11-Riza Arctium Real Estate
ARRI11;Átrio Reit Recebíveis Imobiliários;ARRI11-Átrio Reit Recebíveis Imobiliários
ASMT11;Daycoval Metropolis;ASMT11-Daycoval Metropolis
ATSA11;Hedge Atrium Shopping Santo André;ATSA11-Hedge Atrium Shopping Santo André
AURB11;Alianza Urban Hub Renda;AURB11-Alianza Urban Hub Renda
BARI11;Barigui Rendimento Imobiliários I;BARI11-Barigui Rendimento Imobiliários I
BBFI11;BB Fundo de Investimento Imobiliário Progressivo;BBFI11-BB Fundo de Investimento Imobiliário Progressivo
BBFO11;BB Fundo de Fundos;BBFO11-BB Fundo de Fundos
BBPO11;BB Progressivo II;BBPO11-BB Progressivo II
BCFF11;BTG Pactual Fundo de Fundos;BCFF11-BTG Pactual Fundo de Fundos
BCRI11;Banestes Recebíveis Imobiliários;BCRI11-Banestes Recebíveis Imobiliários
BCIA11;Bradesco Carteira Imobiliária Ativa;BCIA11-Bradesco Carteira Imobiliária Ativa
BICE11;Brio Crédito Estruturado;BICE11-Brio Crédito Estruturado
BICR11;Brio Crédito Imobiliário;BICR11-Brio Crédito Imobiliário
BIME11;Brio Multiestratégia;BIME11-Brio Multiestratégia
BLCA11;Catuaí VBI Triple A;BLCA11-Catuaí VBI Triple A
BLMC11;VBI Crédito Imobiliário;BLMC11-VBI Crédito Imobiliário
